
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.30.16.1:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.2s
○ Compiling / ...
 GET / 200 in 7.0s (compile: 6.4s, render: 626ms)
 GET / 200 in 106ms (compile: 20ms, render: 87ms)
○ Compiling /api/auth/[...all] ...
[Error [BetterAuthError]: Failed to initialize database adapter]
⨯ unhandledRejection: [Error [BetterAuthError]: Failed to initialize database adapter]
⨯ unhandledRejection:  [Error [BetterAuthError]: Failed to initialize database adapter]
 POST /api/auth/sign-up/email 405 in 466ms (compile: 418ms, render: 48ms)
Unhandled Rejection: [Error [BetterAuthError]: Failed to initialize database adapter]
 POST /api/auth/sign-up/email 405 in 44ms (compile: 23ms, render: 21ms)
Unhandled Rejection: [Error [BetterAuthError]: Failed to initialize database adapter]
 GET /api/auth/jwks 405 in 38ms (compile: 22ms, render: 15ms)
Unhandled Rejection: [Error [BetterAuthError]: Failed to initialize database adapter]
 GET / 200 in 369ms (compile: 66ms, render: 303ms)
○ Compiling /tasks ...
 GET /tasks 200 in 3.7s (compile: 3.3s, render: 460ms)
 GET /api/auth/get-session 405 in 42ms (compile: 26ms, render: 16ms)
 GET /api/auth/token 405 in 25ms (compile: 8ms, render: 17ms)
 GET /auth/signin 200 in 1540ms (compile: 1454ms, render: 87ms)
Unhandled Rejection: [Error [BetterAuthError]: Failed to initialize database adapter]
 POST /api/auth/sign-in/email 405 in 37ms (compile: 21ms, render: 17ms)
 GET /tasks 200 in 51ms (compile: 10ms, render: 41ms)
 GET /api/auth/token 405 in 25ms (compile: 8ms, render: 17ms)
 GET /api/auth/get-session 405 in 45ms (compile: 32ms, render: 12ms)
 GET /api/auth/token 405 in 23ms (compile: 9ms, render: 14ms)
 GET /api/auth/get-session 405 in 87ms (compile: 77ms, render: 10ms)
 GET /auth/signin 200 in 170ms (compile: 38ms, render: 132ms)
 GET /auth/signin 200 in 48ms (compile: 5ms, render: 43ms)
Unhandled Rejection: [Error [BetterAuthError]: Failed to initialize database adapter]
 POST /api/auth/sign-in/email 405 in 37ms (compile: 23ms, render: 15ms)
 GET /tasks 200 in 69ms (compile: 11ms, render: 59ms)
 GET /api/auth/token 405 in 19ms (compile: 7ms, render: 11ms)
 GET /api/auth/get-session 405 in 48ms (compile: 33ms, render: 15ms)
 GET /api/auth/token 405 in 18ms (compile: 8ms, render: 10ms)
 GET /api/auth/get-session 405 in 18ms (compile: 5ms, render: 13ms)
 GET /auth/signin 200 in 107ms (compile: 7ms, render: 100ms)
